Mempry[0] <=32'b00100000000100000000000000000001;// ->	main:	addi	$s0, $zero, 1
Mempry[1] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[2] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[3] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[4] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[5] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[6] <=32'b00100000000100010000000000000001;// ->		addi	$s1, $zero, 1
Mempry[7] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[8] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[9] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[10] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[11] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[12] <=32'b00000010000100011000000000100100;// ->		and	$s0, $s0, $s1
Mempry[13] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[14] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[15] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[16] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[17] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[18] <=32'b00000010000000001000000000100100;// ->		and	$s0, $s0, $zero
Mempry[19] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[20] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[21] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[22] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[23] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[24] <=32'b00000010001100001000000000100010;// ->		sub	$s0, $s1, $s0
Mempry[25] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[26] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[27] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[28] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[29] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[30] <=32'b00000010000000001000000000100111;// ->		nor	$s0, $s0, $zero
Mempry[31] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[32] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[33] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[34] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[35] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[36] <=32'b00000010000000001000000000100111;// ->		nor	$s0, $s0, $zero
Mempry[37] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[38] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[39] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[40] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[41] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[42] <=32'b00000000000000001000000000100101;// ->		or	$s0, $zero, $zero
Mempry[43] <=32'b00000000000000000000000000000000;// ->		nop
